7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;20;-3;-4;0;0;10;10;10;10;10;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;20;1;-2;0;0;0;10;10;10;10;10;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;20;10;1;-1;0;0;0;10;10;10;10;10;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;30;17;-3;-18;23;15;5;2;-2;0;0;0;0;0;10;10;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;25;60;55;42;30;20;10;8;5;-1;-3;0;0;0;0;10;10;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;30;25;55;48;36;23;18;13;8;6;3;-2;0;0;0;0;10;10;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;30;20;45;40;29;25;17;13;9;6;4;0;-4;-7.5;-10;0;0;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;44;40;35;32;25;19;16;15;12;10;7;0;-2.5;-6;-9;-12.5;0;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;30;31;21;28;28;22;20;18;14;13;8;6;0;-2.5;-4;-6;-9;1;1;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;40;35;24;20;18;16;13;15;13;9;8;2;0;-2.5;-5;-7;1;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;30;25;0;40;30;20;27;15;10;9;9;9;6;0;-5;-7.5;-10;2;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;35;30;25;0;-10;40;30;25;16;11;11;8;7;5;-5;-8;-10;-15;-17.5;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;40;35;30;25;20;0;-7;-15;-25;19;15;10;9;7;6;-2;-7.5;-13;-17;-18;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;41;36;31;25;20;0;-7;-15;-25;22;27;14;12;11;9;0;-5;-12.5;-18;-20;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;50;45;40;35;32;27;25;0;-6;-7;-15;29;20;17;10;8;6;4;2;0;-8;-17;-20;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;7777;70;60;50;45;35;30;25;20;5;0;-25;-25;40;27;25;22;20;12;11;8;6;3;0;-3;-10;1;0;10;10;10;10
7777;7777;7777;7777;7777;7777;7777;7777;90;76;70;60;50;40;30;25;20;10;60;55;47;40;40;40;25;25;23;21;19;20;-48;-50;-55;-60;-75;-4;-5;0;10;10;10;10
7777;7777;7777;7777;7777;7777;115;114;106;99;100;100;85;85;80;70;60;60;60;60;43;41;34;32;29;25;-30;-35;-40;-45;-48;-50;-52;-55;5;2;1;0;10;10;10;10
7777;7777;7777;7777;120;120;116;105;105;100;97;91;84;72;64;60;65;60;51;47;42;51;49;38;30;-25;-30;-35;-39;-44;-47;-50;-51;-52;2;-75;5;0;10;10;10;10
